Insee code,Postal code,City Name,Department,Population,Number of Building Permit,Building Score,Building class,GrandParisExpress Score,B/GPE Class,GeoPoint
94069,94410,SAINT-MAURICE,VAL-DE-MARNE,14.4,224,-0.35149823277771247,0,0.29905354077240626,1,"48.8184921372,2.4374501342"
92009,92270,BOIS-COLOMBES,HAUTS-DE-SEINE,28.2,46,-1.050918178794567,0,2.059712962472703,1,"48.9153368426,2.26738552597"
95268,95140,GARGES-LES-GONESSE,VAL-D'OISE,40.2,302,-0.7555039519793609,0,-0.16315537135820388,2,"48.9701231267,2.40534038501"
94003,94110,ARCUEIL,VAL-DE-MARNE,19.5,503,0.1628224852215694,2,2.617242509274336,3,"48.8058803597,2.33351024984"
91228,91000,EVRY,ESSONNE,52.4,753,-0.4110371935543829,0,-0.8999041172477084,2,"48.6294831659,2.44008244492"
93071,93270,SEVRAN,SEINE-SAINT-DENIS,50.0,534,-0.5963973512897015,0,1.5242743453556402,1,"48.9386070153,2.53124057567"
93079,93430,VILLETANEUSE,SEINE-SAINT-DENIS,12.8,119,-0.665871703197852,0,-0.04575618300257398,2,"48.9572976501,2.34506633651"
77305,77130,MONTEREAU-FAULT-YONNE,SEINE-ET-MARNE,16.3,288,-0.24535438239891677,0,-0.9035136627948055,2,"48.3898830911,2.96155479657"
78551,78100,SAINT-GERMAIN-EN-LAYE,YVELINES,40.9,820,-0.12579766860164385,2,-0.8975058428024875,2,"48.9407041394,2.09870929375"
92012,92100,BOULOGNE-BILLANCOURT,HAUTS-DE-SEINE,113.1,777,-0.7877722687789327,0,0.9580531966915589,1,"48.8365843138,2.23913599058"
95323,95280,JOUY-LE-MOUTIER,VAL-D'OISE,16.7,468,0.27478904601883375,2,-0.9034743339488385,2,"49.0113625056,2.03408317867"
91657,91270,VIGNEUX-SUR-SEINE,ESSONNE,27.1,418,-0.3580885076401097,0,-0.7741064811611039,2,"48.7037445355,2.42793203784"
75116,75016,PARIS-16E-ARRONDISSEMENT,PARIS,169.4,131,-1.0940098856021516,0,0.28793821328344854,1,"48.8603987604,2.2620995594"
77118,77410,CLAYE-SOUILLY,SEINE-ET-MARNE,11.1,626,1.6999365124271073,1,-0.8924435023430172,0,"48.9429697515,2.67523211808"
93057,93320,LES PAVILLONS-SOUS-BOIS,SEINE-SAINT-DENIS,21.2,829,0.83132826970358,2,0.6330362154411449,3,"48.9082060253,2.50297448267"
91286,91350,GRIGNY,ESSONNE,26.9,308,-0.5577296034434686,0,-0.8591954088766438,2,"48.6568896116,2.38789647858"
93013,93350,LE BOURGET,SEINE-SAINT-DENIS,14.3,365,0.14924044720410287,2,2.1283783182576688,3,"48.9361847458,2.42827855593"
92023,92140,CLAMART,HAUTS-DE-SEINE,52.6,5204,3.8366683068543668,3,0.24283302423647046,0,"48.7964306792,2.25474652922"
93046,93190,LIVRY-GARGAN,SEINE-SAINT-DENIS,41.2,1843,1.1140849263582118,1,0.616470198040334,3,"48.9197633213,2.53486592332"
92078,92390,VILLENEUVE-LA-GARENNE,HAUTS-DE-SEINE,24.9,137,-0.8564878263990288,0,1.1396571078551367,1,"48.9364061917,2.32448995943"
78650,78110,LE VESINET,YVELINES,16.2,632,0.8267359428368438,2,-0.8284119959331651,2,"48.8938640591,2.13039312004"
94058,94170,LE PERREUX-SUR-MARNE,VAL-DE-MARNE,32.2,1328,0.9387432401542329,2,1.330300898770704,3,"48.8423952383,2.50406848573"
77514,77270,VILLEPARISIS,SEINE-ET-MARNE,24.1,438,-0.21996005952496359,0,-0.7783025294821341,2,"48.9419981883,2.61700200964"
95598,95230,SOISY-SOUS-MONTMORENCY,VAL-D'OISE,17.2,155,-0.6801997067644827,0,-0.7420732652578679,2,"48.9884077875,2.30049978342"
75105,75005,PARIS-5E-ARRONDISSEMENT,PARIS,61.5,9,-1.1255028914890728,0,0.3903289036674767,1,"48.8445086596,2.34985938556"
94073,94320,THIAIS,VAL-DE-MARNE,29.5,958,0.49834388557506526,2,1.4689726477331164,3,"48.7607841928,2.38537729524"
95203,95600,EAUBONNE,VAL-D'OISE,23.9,534,-0.010560181227311565,2,-0.785642566776832,2,"48.9909940165,2.27800925488"
92035,92250,LA GARENNE-COLOMBES,HAUTS-DE-SEINE,27.1,699,0.16274643702000485,2,1.1803449366271757,1,"48.9067577111,2.24464604084"
93072,93240,STAINS,SEINE-SAINT-DENIS,34.0,409,-0.5286164531910269,0,0.179505011219676,1,"48.9567775699,2.3854495629"
95555,95210,SAINT-GRATIEN,VAL-D'OISE,20.3,200,-0.6379768813000655,0,-0.5197007083326417,2,"48.9689724948,2.28518003438"
92024,92110,CLICHY,HAUTS-DE-SEINE,58.2,2936,1.4010852635340978,1,2.4916446880532033,3,"48.9035359139,2.30575230452"
92002,92160,ANTONY,HAUTS-DE-SEINE,61.4,778,-0.49638899346355064,0,0.5766019052559794,1,"48.7503412602,2.2993268102"
92060,92350,LE PLESSIS-ROBINSON,HAUTS-DE-SEINE,26.6,461,-0.2623263418346044,0,-0.12427140194695054,2,"48.7804383642,2.26064286011"
75106,75006,PARIS-6E-ARRONDISSEMENT,PARIS,43.1,49,-1.0757476001564625,0,0.2825134233115356,1,"48.8489680919,2.33267089859"
92071,92330,SCEAUX,HAUTS-DE-SEINE,19.3,376,-0.15427967905708515,0,0.379134815161708,1,"48.776816369,2.29529414514"
77122,77380,COMBS-LA-VILLE,SEINE-ET-MARNE,21.4,588,0.2472975206932807,2,-0.9030792520676564,2,"48.657908631,2.57516916269"
91386,91540,MENNECY,ESSONNE,13.3,472,0.649744352222832,2,-0.9033980644572235,2,"48.5586242184,2.43753236038"
93014,93390,CLICHY-SOUS-BOIS,SEINE-SAINT-DENIS,30.0,51,-1.047462641943252,0,0.522272127889883,1,"48.9076285106,2.5462022266"
95500,95000/95300,PONTOISE,VAL-D'OISE,29.8,559,-0.19061991995754837,0,-0.903426602165159,2,"49.0513737853,2.09487928948"
95607,95150,TAVERNY,VAL-D'OISE,26.1,282,-0.5901387952668896,0,-0.8954562226638676,2,"49.0267316203,2.22116067166"
78208,78990,ELANCOURT,YVELINES,27.3,260,-0.6544728111411513,0,-0.900392810799392,2,"48.7781596518,1.96049898519"
75117,75017,PARIS-17E-ARRONDISSEMENT,PARIS,168.5,710,-0.9212020481201216,0,2.1418877405371584,1,"48.8873371665,2.30748555949"
92046,92240,MALAKOFF,HAUTS-DE-SEINE,31.0,361,-0.5479172757821557,0,1.415895764772808,1,"48.8169695977,2.29693599517"
93061,93310,LE PRE-SAINT-GERVAIS,SEINE-SAINT-DENIS,18.1,88,-0.8886415284123852,0,0.3253672501499257,1,"48.8846734877,2.40542232961"
78123,78955,CARRIERES-SOUS-POISSY,YVELINES,15.0,642,1.0169898575958263,2,-0.9032119641412689,0,"48.9455638989,2.02913706544"
93047,93370,MONTFERMEIL,SEINE-SAINT-DENIS,24.7,788,0.4696253421069636,2,0.3135464332250493,2,"48.8982616679,2.56714354796"
94004,94470,BOISSY-SAINT-LEGER,VAL-DE-MARNE,16.2,394,0.08878920938858509,2,-0.8141459124712638,2,"48.7470359922,2.52528049019"
94037,94250,GENTILLY,VAL-DE-MARNE,17.5,719,0.9308811922301369,2,2.5280174773539112,3,"48.8132044389,2.34420659702"
93050,93330,NEUILLY-SUR-MARNE,SEINE-SAINT-DENIS,33.2,2132,2.0927587759898287,1,-0.07528696620027509,0,"48.8624578581,2.54000288785"
77243,77400,LAGNY-SUR-MARNE,SEINE-ET-MARNE,20.2,583,0.31685339587166844,2,-0.9007999506614135,2,"48.8730701858,2.70978081313"
75120,75020,PARIS-20E-ARRONDISSEMENT,PARIS,197.1,730,-0.9468166345136789,0,-0.23626786399206884,2,"48.8631867774,2.40081982673"
94015,94360,BRY-SUR-MARNE,VAL-DE-MARNE,15.3,669,1.063477209026445,1,0.6654385600750635,3,"48.8384095661,2.52319657626"
94059,94420,LE PLESSIS-TREVISE,VAL-DE-MARNE,18.9,645,0.5813443695242347,2,-0.5828548387098702,2,"48.8060154583,2.57619846918"
77108,77500,CHELLES,SEINE-ET-MARNE,52.6,729,-0.4367003473231666,0,-0.017240167813873122,2,"48.883962967,2.59686448583"
78640,78140,VELIZY-VILLACOUBLAY,YVELINES,19.9,695,0.6214098672416277,2,-0.5753736601878795,2,"48.783985823,2.19707485523"
95063,95870,BEZONS,VAL-D'OISE,28.0,2478,3.3125003011222467,3,-0.17841094846355987,0,"48.9259810125,2.21133387765"
95313,95290,L'ISLE-ADAM,VAL-D'OISE,11.6,335,0.31775371817341397,2,-0.9033524921498386,2,"49.1072255924,2.23436241795"
95127,95000/95800,CERGY,VAL-D'OISE,57.2,2753,1.2846840478018748,1,-0.9034866228788371,0,"49.0401131567,2.05082123731"
78517,78120,RAMBOUILLET,YVELINES,26.1,560,-0.05512211676468599,2,-0.9035131142601145,2,"48.6539051954,1.82652871851"
78586,78500,SARTROUVILLE,YVELINES,51.5,1394,0.2267696799596035,2,-0.7545969115989201,2,"48.9396085498,2.17458686513"
92036,92230,GENNEVILLIERS,HAUTS-DE-SEINE,41.4,819,-0.13917346228910754,2,1.1175587481301397,1,"48.9345190548,2.29384987973"
93073,93290,TREMBLAY-EN-FRANCE,SEINE-SAINT-DENIS,35.0,474,-0.45259607903975146,0,0.045980617160971855,2,"48.9784304121,2.55468501543"
94052,94130,NOGENT-SUR-MARNE,VAL-DE-MARNE,31.0,456,-0.3939866744177396,0,1.1656975997746095,1,"48.8366634713,2.48166741533"
92025,92700,COLOMBES,HAUTS-DE-SEINE,84.6,2771,0.5123864321208959,2,0.5455249070634377,3,"48.9225179147,2.24675160629"
78146,78400,CHATOU,YVELINES,29.8,157,-0.8682191154001505,0,-0.6735100553534953,2,"48.8965574645,2.15393458329"
78418,78360,MONTESSON,YVELINES,15.4,316,-0.1021602902417752,2,-0.8284588996580288,2,"48.9172263937,2.1399267913"
93048,93100,MONTREUIL,SEINE-SAINT-DENIS,103.2,2948,0.30201083630977554,2,0.15943399592352872,2,"48.8633175054,2.44816211857"
91549,91700,SAINTE-GENEVIEVE-DES-BOIS,ESSONNE,34.1,524,-0.3609910223714871,0,-0.8738151995094569,2,"48.6412523804,2.33019417891"
92072,92310,SEVRES,HAUTS-DE-SEINE,22.9,153,-0.7972558713079346,0,0.23221673696510686,1,"48.821476509,2.21052297438"
95680,95400,VILLIERS-LE-BEL,VAL-D'OISE,27.0,699,0.16754500821674365,2,-0.7672223558186685,2,"49.0084494157,2.40385604039"
94038,94240,L'HAY-LES-ROSES,VAL-DE-MARNE,29.8,303,-0.6221258542726433,0,1.9444149011760248,1,"48.7763207843,2.33772915609"
94074,94460,VALENTON,VAL-DE-MARNE,12.2,151,-0.5111546006840982,0,-0.47813467127414283,2,"48.752872402,2.46129479573"
92050,92000,NANTERRE,HAUTS-DE-SEINE,90.0,1340,-0.38498490806993185,0,1.1423235502215021,1,"48.8960701282,2.20671346353"
95424,95370,MONTIGNY-LES-CORMEILLES,VAL-D'OISE,18.7,230,-0.515051644059384,0,-0.881547696907042,2,"48.9938035561,2.19351793046"
77288,77000,MELUN,SEINE-ET-MARNE,39.4,2150,1.6081228255044187,1,-0.903513421403037,0,"48.5444723553,2.65795821917"
94041,94200,IVRY-SUR-SEINE,VAL-DE-MARNE,57.3,3772,2.173734740279779,1,0.8865440091331638,0,"48.8128063812,2.38778023612"
77390,77680,ROISSY-EN-BRIE,SEINE-ET-MARNE,22.2,501,0.000714944139392506,2,-0.8933324069405039,2,"48.7900855424,2.66122415764"
75110,75010,PARIS-10E-ARRONDISSEMENT,PARIS,95.9,103,-1.078904836179091,0,0.2672022247384262,1,"48.8760285569,2.36111290456"
78490,78370,PLAISIR,YVELINES,30.7,212,-0.785988581819331,0,-0.9025475949154863,2,"48.8126082296,1.94698515715"
78311,78800,HOUILLES,YVELINES,31.0,537,-0.26274063877417136,0,-0.5164329110905019,2,"48.9265781359,2.1874640255"
75118,75018,PARIS-18E-ARRONDISSEMENT,PARIS,200.6,1289,-0.8100896532887918,0,1.3489966363260413,1,"48.8927350746,2.34871193387"
75107,75007,PARIS-7E-ARRONDISSEMENT,PARIS,57.4,279,-0.8887043862191474,0,0.2952614298424417,1,"48.8560825982,2.31243868773"
78498,78300,POISSY,YVELINES,37.8,927,0.09897705643886522,2,-0.9028832259761541,2,"48.9235359371,2.02715552772"
78124,78420,CARRIERES-SUR-SEINE,YVELINES,15.2,188,-0.5115879347890502,0,-0.40946455894619077,2,"48.9119335064,2.17838235323"
93059,93380,PIERREFITTE-SUR-SEINE,SEINE-SAINT-DENIS,28.3,412,-0.4015901885945092,0,-0.11558963327680025,2,"48.9609833355,2.36328125445"
93051,93160,NOISY-LE-GRAND,SEINE-SAINT-DENIS,63.4,3972,2.0140470790909792,1,0.009109661380928287,0,"48.8361825401,2.56443736814"
94016,94230,CACHAN,VAL-DE-MARNE,27.8,391,-0.42638145023465535,0,2.62703332360437,1,"48.7916121646,2.33153313164"
92014,92340,BOURG-LA-REINE,HAUTS-DE-SEINE,19.8,341,-0.26778156966215777,0,1.1684787002801729,1,"48.7799073627,2.31643010763"
93062,93340,LE RAINCY,SEINE-SAINT-DENIS,13.8,307,-0.015418425649584434,2,0.1999990353098362,2,"48.8967447585,2.51973664021"
75108,75008,PARIS-8E-ARRONDISSEMENT,PARIS,40.3,103,-1.0044742411424241,0,0.9520573771254989,1,"48.8725272666,2.31258256042"
77083,77420,CHAMPS-SUR-MARNE,SEINE-ET-MARNE,24.3,1537,2.0442448454704905,1,0.015510341334994541,0,"48.8483311726,2.59610325483"
93030,93440,DUGNY,SEINE-SAINT-DENIS,10.5,1139,4.3159040815788785,3,1.1858902391601363,0,"48.9503408732,2.4238637503"
78015,78570,ANDRESY,YVELINES,12.2,476,0.8269394747475041,2,-0.903302055149192,2,"48.9815454378,2.05025746939"
77333,77140,NEMOURS,SEINE-ET-MARNE,12.7,119,-0.6621946671692326,0,-0.9035136627947511,2,"48.2596067909,2.71107993087"
92048,92190/92360,MEUDON,HAUTS-DE-SEINE,44.7,1760,0.8448818273179508,2,0.011538284408545629,0,"48.8037275796,2.22696287829"
75119,75019,PARIS-19E-ARRONDISSEMENT,PARIS,184.8,1429,-0.744441013150219,0,0.46769389783719567,1,"48.886868623,2.38469432787"
78073,78390,BOIS-D'ARCY,YVELINES,13.6,851,2.0102140287201804,1,-0.8607697974091324,0,"48.8044185716,2.01911294303"
78172,78700,CONFLANS-SAINTE-HONORINE,YVELINES,35.3,540,-0.36446284378485433,0,-0.9026896531742568,2,"49.0001007823,2.0990719052"
92062,92800,PUTEAUX,HAUTS-DE-SEINE,44.9,780,-0.260261437265175,0,1.464150527520226,1,"48.8837094969,2.23834178314"
92026,92400,COURBEVOIE,HAUTS-DE-SEINE,86.9,2147,0.10815648625360409,2,1.4073969127510435,1,"48.8984504771,2.25570587289"
93063,93230,ROMAINVILLE,SEINE-SAINT-DENIS,25.8,2187,3.1250138577723785,3,0.6383590190867824,0,"48.8852118968,2.43767884231"
92073,92150,SURESNES,HAUTS-DE-SEINE,46.1,1760,0.7848206253578808,2,1.119158779102513,3,"48.8698479132,2.21965517625"
95582,95110,SANNOIS,VAL-D'OISE,25.9,655,0.13744147329438933,2,-0.6893061304881104,2,"48.9717773111,2.25299514112"
93005,93600,AULNAY-SOUS-BOIS,SEINE-SAINT-DENIS,82.5,1073,-0.4795593355833665,0,1.3408528077663096,1,"48.9458384367,2.49329041687"
93027,93120,LA COURNEUVE,SEINE-SAINT-DENIS,37.7,255,-0.7931017207169764,0,1.7100806522121366,1,"48.9322569546,2.39978064801"
91182,91080,COURCOURONNES,ESSONNE,14.0,4,-1.1185021954329692,0,-0.8988844431598134,2,"48.6216349774,2.41288009058"
77407,77310,SAINT-FARGEAU-PONTHIERRY,SEINE-ET-MARNE,12.2,123,-0.6264365415976542,0,-0.9035080249552456,2,"48.5390914714,2.52499710746"
91377,91300,MASSY,ESSONNE,40.5,2561,2.043418059870918,1,0.4996109518547602,0,"48.7277896426,2.27513131903"
92040,92130,ISSY-LES-MOULINEAUX,HAUTS-DE-SEINE,64.0,1954,0.40073069448828225,2,1.4776876648134918,3,"48.82347434,2.26449823277"
94042,94340,JOINVILLE-LE-PONT,VAL-DE-MARNE,17.6,163,-0.6676554705254344,0,0.9124037276619305,1,"48.8193683216,2.47044977809"
77058,77600,BUSSY-SAINT-GEORGES,SEINE-ET-MARNE,22.2,1538,2.347043468186584,1,-0.9024241997643556,0,"48.8308269318,2.7225014237"
75111,75011,PARIS-11E-ARRONDISSEMENT,PARIS,152.7,214,-1.0624592719467956,0,-0.13481422202836285,2,"48.8594154976,2.37874106024"
92051,92200,NEUILLY-SUR-SEINE,HAUTS-DE-SEINE,60.5,112,-1.039865873653847,0,0.881273003352115,1,"48.8853719688,2.26642584746"
77487,77000,VAUX-LE-PENIL,SEINE-ET-MARNE,11.2,77,-0.7875224549574921,0,-0.9035136305091834,2,"48.5245871061,2.69727154378"
78686,78220,VIROFLAY,YVELINES,15.9,452,0.2950680473928341,2,-0.506010958363025,2,"48.802404069,2.17151291149"
91223,91150,ETAMPES,ESSONNE,22.2,713,0.4803886741277357,2,-0.9035133881125493,2,"48.4211282308,2.13838881712"
94028,94000,CRETEIL,VAL-DE-MARNE,89.4,1059,-0.5378474189732725,0,0.7516058507670197,1,"48.7837401836,2.45463530415"
95197,95170,DEUIL-LA-BARRE,VAL-D'OISE,21.7,437,-0.12130966941961654,2,-0.48255091311027803,2,"48.9712690171,2.32616290144"
91201,91210,DRAVEIL,ESSONNE,28.6,339,-0.5374701917647192,0,-0.8497866662309723,2,"48.6778413772,2.42197801862"
95018,95100,ARGENTEUIL,VAL-D'OISE,102.8,1305,-0.49520642886022587,0,-0.47010295343898895,2,"48.9511344629,2.2410409502"
91432,91420,MORANGIS,ESSONNE,11.9,417,0.6273066166621482,2,-0.34726697143495106,2,"48.702703885,2.33614296581"
95252,95130,FRANCONVILLE,VAL-D'OISE,33.3,1184,0.6531015739189803,2,-0.8482553331967108,2,"48.9884161105,2.2238932062"
78642,78480,VERNEUIL-SUR-SEINE,YVELINES,15.2,331,-0.03902953372582141,2,-0.9035081473702739,2,"48.9872093367,1.96276532174"
78158,78150,LE CHESNAY,YVELINES,29.2,383,-0.47401510021739024,0,-0.536480353052206,2,"48.8272397742,2.13014908209"
77014,77210,AVON,SEINE-ET-MARNE,13.9,308,-0.019843788036796057,2,-0.9035136627342268,2,"48.4129699101,2.73351873997"
92004,92600,ASNIERES-SUR-SEINE,HAUTS-DE-SEINE,81.6,4632,1.718436869932283,1,2.152856223269117,3,"48.9153530123,2.2880384663"
94017,94500,CHAMPIGNY-SUR-MARNE,VAL-DE-MARNE,75.1,3203,1.0094453134247616,2,0.9827550918069382,3,"48.817254364,2.51709815257"
93049,93360,NEUILLY-PLAISANCE,SEINE-SAINT-DENIS,20.3,740,0.6981904220286214,2,0.5745999882556664,3,"48.8643287852,2.51040249898"
91421,91230,MONTGERON,ESSONNE,22.9,295,-0.4857860960238862,0,-0.8685598476613388,2,"48.6951531801,2.46249881778"
93031,93800,EPINAY-SUR-SEINE,SEINE-SAINT-DENIS,53.8,687,-0.4914409378230495,0,-0.024681630528782722,2,"48.9550132062,2.31453043231"
78126,78170,LA CELLE-SAINT-CLOUD,YVELINES,20.8,119,-0.8454801254874963,0,-0.7173073486131276,2,"48.8469487124,2.13519126228"
